From https://github.com/oranolio956/flipperflipper
rm 'SHILLTIME/src/ProxyAssessmentTool.Core/Validation/InputValidators.cs'
rm 'SHILLTIME/src/ProxyAssessmentTool.Updater/App.xaml'
rm 'SHILLTIME/src/ProxyAssessmentTool.Updater/App.xaml.cs'
rm 'SHILLTIME/src/ProxyAssessmentTool.Updater/Models/UpdateHistory.cs'
rm 'SHILLTIME/src/ProxyAssessmentTool.Updater/Models/UpdateManifest.cs'
rm 'SHILLTIME/src/ProxyAssessmentTool.Updater/ProxyAssessmentTool.Updater.csproj'
rm 'SHILLTIME/src/ProxyAssessmentTool.Updater/Services/AtomicInstaller.cs'
rm 'SHILLTIME/src/ProxyAssessmentTool.Updater/Services/SignatureValidator.cs'
rm 'SHILLTIME/src/ProxyAssessmentTool.Updater/ViewModels/UpdateViewModel.cs'
rm 'SHILLTIME/src/ProxyAssessmentTool.Updater/Views/MainWindow.xaml'
rm 'SHILLTIME/src/ProxyAssessmentTool.Updater/Views/MainWindow.xaml.cs'
rm 'SHILLTIME/src/ProxyAssessmentTool/App.xaml'
rm 'SHILLTIME/src/ProxyAssessmentTool/App.xaml.cs'
rm 'SHILLTIME/src/ProxyAssessmentTool/ProxyAssessmentTool.csproj'
rm 'SHILLTIME/src/ProxyAssessmentTool/Views/MainWindow.xaml'
rm 'SHILLTIME/src/ProxyAssessmentTool/Views/MainWindow.xaml.cs'
rm 'SHILLTIME/src/ProxyAssessmentTool/Views/SafeModeWindow.xaml'
rm 'SHILLTIME/src/ProxyAssessmentTool/Views/SafeModeWindow.xaml.cs'
rm 'SHILLTIME/src/ProxyAssessmentTool/Views/SettingsView.xaml'
rm 'SHILLTIME/src/ProxyAssessmentTool/Views/SettingsView.xaml.cs'
rm 'SHILLTIME/src/ProxyAssessmentTool/Views/SplashWindow.xaml'
rm 'SHILLTIME/src/ProxyAssessmentTool/Views/SplashWindow.xaml.cs'
rm 'SHILLTIME/src/ProxyAssessmentTool/appsettings.json'
rm 'SHILLTIME/tests/ProxyAssessmentTool.Tests/Core/EligibilityEvaluatorTests.cs'
rm 'SHILLTIME/tests/ProxyAssessmentTool.Tests/Core/ValidationTests.cs'
rm 'SHILLTIME/tests/ProxyAssessmentTool.Tests/ProxyAssessmentTool.Tests.csproj'
rm 'SHILLTIME/tests/ProxyAssessmentTool.Tests/UpdaterTests.cs'
rm 'SIMPLE_BUILD.ps1'
rm 'SimpleProxyScanner.ps1'
rm 'WORKER_DEPLOYMENT_GUIDE.md'
rm 'WORKING_FULL_VERSION.ps1'
rm 'WORKING_INSTALLER.ps1'
rm 'app/__init__.py'
rm 'app/core/__init__.py'
rm 'app/core/celery_app.py'
rm 'app/core/circuit_breaker.py'
rm 'app/core/database.py'
rm 'app/workers/__init__.py'
rm 'app/workers/maintenance.py'
rm 'app/workers/privastra.py'
rm 'app/workers/scraper.py'
rm 'app/workers/startup.py'
rm 'backend/Dockerfile'
rm 'backend/advanced_testing.py'
rm 'backend/alerts/alerting_engine.py'
rm 'backend/asn_lookup.py'
rm 'backend/blocklist.txt'
rm 'backend/cache/redis_cache.py'
rm 'backend/database/models.py'
rm 'backend/database/schema.sql'
rm 'backend/database/service.py'
rm 'backend/docker-compose.production.yml'
rm 'backend/docker-compose.yml'
rm 'backend/integrations/proxy_providers.py'
rm 'backend/integrations/siem_connectors.py'
rm 'backend/ml/proxy_predictor.py'
rm 'backend/ml/rotation_detector.py'
rm 'backend/monitoring/prometheus.yml'
rm 'backend/nginx/nginx.conf'
rm 'backend/notifications/webhook_manager.py'
rm 'backend/proxy_scanner.py'
rm 'backend/proxy_sources.py'
rm 'backend/proxy_tester.py'
rm 'backend/requirements-render.txt'
rm 'backend/requirements.txt'
rm 'backend/test_advanced_features.py'
rm 'backend/test_phase1.py'
rm 'backend/test_phase2.py'
rm 'backend/test_phase3.py'
rm 'backend/test_phase4.py'
rm 'backend/test_phase5.py'
rm 'backend/webrtc_alternative.py'
rm 'cloudflare-worker.js'
rm 'deploy-vercel-render.sh'
rm 'deploy.sh'
rm 'docker-compose.workers.yml'
rm 'extension-build/dist/background.js'
rm 'extension-build/dist/content/craigslist.js'
rm 'extension-build/dist/content/fb.js'
rm 'extension-build/dist/content/offerup.js'
rm 'extension-build/dist/dashboard.html'
rm 'extension-build/dist/dashboard.js'
rm 'extension-build/dist/icon-placeholder.svg'
rm 'extension-build/dist/icons/icon-128.png'
rm 'extension-build/dist/icons/icon-16.png'
rm 'extension-build/dist/icons/icon-32.png'
rm 'extension-build/dist/icons/icon-48.png'
rm 'extension-build/dist/manifest.json'
rm 'extension-build/dist/options.html'
rm 'extension-build/dist/options.js'
rm 'extension-build/dist/popup.html'
rm 'extension-build/dist/popup.js'
rm 'extension-build/gaming-pc-arbitrage-extension.zip'
rm 'frontend/analytics_dashboard.html'
rm 'frontend/api/config.js'
rm 'frontend/index.html'
rm 'frontend/vercel.json'
rm 'gaming-pc-arbitrage-extension-guide.md'
rm 'gaming-pc-arbitrage-extension/.eslintrc.cjs'
rm 'gaming-pc-arbitrage-extension/.github/workflows/ci.yml'
rm 'gaming-pc-arbitrage-extension/.github/workflows/no-static-guard.yml'
rm 'gaming-pc-arbitrage-extension/.github/workflows/release.yml'
rm 'gaming-pc-arbitrage-extension/.gitignore'
rm 'gaming-pc-arbitrage-extension/.prettierrc'
rm 'gaming-pc-arbitrage-extension/AUDIT_REPORT_FULL.md'
rm 'gaming-pc-arbitrage-extension/CLAIM_VS_REALITY.md'
rm 'gaming-pc-arbitrage-extension/FEATURE_COMPLETENESS.md'
rm 'gaming-pc-arbitrage-extension/FEATURE_COMPLETENESS_MATRIX.md'
rm 'gaming-pc-arbitrage-extension/FEATURE_MATRIX.md'
rm 'gaming-pc-arbitrage-extension/IMPLEMENTATION_SUMMARY.md'
rm 'gaming-pc-arbitrage-extension/INSTALLATION.md'
rm 'gaming-pc-arbitrage-extension/README.md'
rm 'gaming-pc-arbitrage-extension/audit_report.md'
rm 'gaming-pc-arbitrage-extension/audit_results.json'
rm 'gaming-pc-arbitrage-extension/build-extension-v2.cjs'
rm 'gaming-pc-arbitrage-extension/build-extension.cjs'
rm 'gaming-pc-arbitrage-extension/build-minimal.cjs'
rm 'gaming-pc-arbitrage-extension/build-production.js'
rm 'gaming-pc-arbitrage-extension/create-missing-files.sh'
rm 'gaming-pc-arbitrage-extension/create-remaining-files.sh'
rm 'gaming-pc-arbitrage-extension/docs/ACTUAL_STATUS.md'
rm 'gaming-pc-arbitrage-extension/docs/BUILD_ERRORS_BEFORE.md'
rm 'gaming-pc-arbitrage-extension/docs/BUILD_REMEDIATION_STATUS.md'
rm 'gaming-pc-arbitrage-extension/docs/CLAIM_VS_REALITY.md'
rm 'gaming-pc-arbitrage-extension/docs/DEFINITION_OF_REAL.md'
rm 'gaming-pc-arbitrage-extension/docs/FINAL_DELIVERY_PROOF.md'
rm 'gaming-pc-arbitrage-extension/docs/FINAL_PUSH_SUMMARY.md'
rm 'gaming-pc-arbitrage-extension/docs/PHASE_D_PROOF.md'
rm 'gaming-pc-arbitrage-extension/docs/PHASE_E_PROOF.md'
rm 'gaming-pc-arbitrage-extension/docs/PHASE_F_PROOF.md'
rm 'gaming-pc-arbitrage-extension/docs/PHASE_G_PROOF.md'
rm 'gaming-pc-arbitrage-extension/docs/PHASE_H_PROOF.md'
rm 'gaming-pc-arbitrage-extension/docs/PHASE_I_PROOF.md'
rm 'gaming-pc-arbitrage-extension/docs/PHASE_J_PROOF.md'
rm 'gaming-pc-arbitrage-extension/docs/RCA_REMEDIATION.md'
rm 'gaming-pc-arbitrage-extension/docs/STATIC_CONTENT_AUDIT.md'
rm 'gaming-pc-arbitrage-extension/docs/USER_GUIDE.md'
rm 'gaming-pc-arbitrage-extension/extension/css/overlay.css'
rm 'gaming-pc-arbitrage-extension/extension/css/popup.css'
rm 'gaming-pc-arbitrage-extension/extension/dashboard-entry.tsx'
rm 'gaming-pc-arbitrage-extension/extension/dashboard.html'
rm 'gaming-pc-arbitrage-extension/extension/dist/css/dashboard.css'
rm 'gaming-pc-arbitrage-extension/extension/dist/css/popup.css'
rm 'gaming-pc-arbitrage-extension/extension/dist/css/search-builder.css'
rm 'gaming-pc-arbitrage-extension/extension/dist/css/settings.css'
rm 'gaming-pc-arbitrage-extension/extension/dist/dashboard.html'
rm 'gaming-pc-arbitrage-extension/extension/dist/icons/icon-128.png'
rm 'gaming-pc-arbitrage-extension/extension/dist/icons/icon-16.png'
rm 'gaming-pc-arbitrage-extension/extension/dist/icons/icon-32.png'
rm 'gaming-pc-arbitrage-extension/extension/dist/icons/icon-48.png'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/automation-engine.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/background.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/content-craigslist.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/content-facebook.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/content-offerup.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/dashboard-full.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/dashboard.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/data-exporter.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/module-loader.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/onboarding.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/parser.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/performance-monitor.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/pipeline-manager.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/popup.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/router.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/scanner.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/search-builder.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/settings-config.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/settings-manager.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/js/settings-ui.js'
rm 'gaming-pc-arbitrage-extension/extension/dist/manifest.json'
rm 'gaming-pc-arbitrage-extension/extension/dist/onboarding.html'
rm 'gaming-pc-arbitrage-extension/extension/dist/popup.html'
rm 'gaming-pc-arbitrage-extension/extension/icons/icon-128.png'
rm 'gaming-pc-arbitrage-extension/extension/icons/icon-16.png'
rm 'gaming-pc-arbitrage-extension/extension/icons/icon-32.png'
rm 'gaming-pc-arbitrage-extension/extension/icons/icon-48.png'
rm 'gaming-pc-arbitrage-extension/extension/js/popup.js'
rm 'gaming-pc-arbitrage-extension/extension/manifest.json'
rm 'gaming-pc-arbitrage-extension/extension/options.html'
rm 'gaming-pc-arbitrage-extension/extension/package.json'
rm 'gaming-pc-arbitrage-extension/extension/photo-capture.html'
rm 'gaming-pc-arbitrage-extension/extension/popup.html'
rm 'gaming-pc-arbitrage-extension/extension/public/manifest.json'
rm 'gaming-pc-arbitrage-extension/extension/scripts/build-full-extension.cjs'
rm 'gaming-pc-arbitrage-extension/extension/scripts/build-prod.js'
rm 'gaming-pc-arbitrage-extension/extension/scripts/dashboard-full-template.js'
rm 'gaming-pc-arbitrage-extension/extension/src/background/automation.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/background/background.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/background/backup.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/background/index.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/background/maxAutoEngine.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/background/offers.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/background/sync.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/background/updateChecker.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content-scripts/facebook.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/common/__tests__/galleryNavigator.test.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/common/expandHidden.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/common/galleryNavigator.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/common/videoAnalyzer.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/comps/ebaySoldParser.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/craigslist/index.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/craigslist/listingParser.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/craigslist/styles.css'
rm 'gaming-pc-arbitrage-extension/extension/src/content/fb/index.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/fb/listingParser.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/fb/overlay/App.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/content/fb/overlay/index.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/content/fb/parser.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/fb/priceHistoryHook.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/fb/searchScanner.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/fb/sellerMetaParser.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/fb/sellerProfileParser.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/offerup/index.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/offerup/listingParser.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/offerup/styles.css'
rm 'gaming-pc-arbitrage-extension/extension/src/content/scanner/index.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/content/scanner/overlay.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/dashboard/SearchBuilder.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/dashboard/index.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/data/safespots.json'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/__tests__/watches.test.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/authz.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/automation-engine.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/automation/savedSearches.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/calendar.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/comps.store.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/db.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/experiments.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/hooks/useHotkeys.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/integrations/googleAuth.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/integrations/sheetsBridge.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/messages.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/module-loader.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/negotiationBridge.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/ocr.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/offerEngine.test.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/offerEngine.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/parser.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/perf.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/pipeline-manager.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/priceDropWatcher.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/riskBridge.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/routes.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/search-builder.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/settings-config.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/settings.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/utils.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/lib/watches.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/options/index.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/popup/index.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/types/index.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/App.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/AppShell.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/commands/CommandPalette.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/components/CompetitionMeter.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/components/GpuBadge.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/components/MacroBar.test.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/components/MacroBar.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/components/OfferModal.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/components/PriceDropButton.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/components/ScamRiskCard.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/components/VersionHUD.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/App.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/components/AdvancedCharts.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/components/AssigneeCell.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/components/Card.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/components/Kanban.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/index.html'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/index.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/pages/Analytics.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/pages/Comps.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/pages/Experiments.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/pages/Finance.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/pages/ListingDetail.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/pages/Model.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/pages/Pipeline.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/pages/Routes.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/pages/SavedSearches.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/dashboard/router.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/design/components/Button.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/design/components/Card.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/design/components/EmptyState.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/design/components/PageHeader.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/design/components/Toast.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/design/tokens.css'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/lib/utils.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/options/App.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/options/components/Field.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/options/components/Section.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/options/index.html'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/options/index.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/options/sections/Backup.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/options/sections/MacroSettings.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/options/sections/Sheets.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/options/sections/Team.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/overlay/index.ts'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/pages/Analytics.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/pages/AutomationCenter.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/pages/Comps.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/pages/Dashboard.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/pages/Experiments.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/pages/Finance.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/pages/Help.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/pages/Inventory.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/pages/ListingDetail.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/pages/Pipeline.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/pages/Routes.tsx'
rm 'gaming-pc-arbitrage-extension/extension/src/ui/pages/Scanner.tsx'
